date,name,address,icon,userComment,rating,tags,photos
"2024-11-10T02:00:12.462Z","Vega Pizzeria","419 Cortland Ave, San Francisco, CA  94110, United States","restaurant","","4","Already tried#California#Cheese#Pizza#Restaurant#Tasty!#Wine#Italian",""
"2024-10-12T21:11:37.938Z","Locanda Amalfi","349 Main St, Pleasanton, CA 94566-6663, United States","restaurant","","4","Already tried#Bar#California#Cocktails#Pizza#Restaurant#Italian#Terrace",""
"2024-09-28T17:31:07.621Z","Sweet Maple","150 University Ave, Palo Alto, CA  94301, United States","restaurant","","5","California#Burger#Brunch#Bar#Already tried#Chic#Cocktails#Coffee#Restaurant#Tasty!#Terrace",""
"2024-09-07T16:56:07.554Z","Jim Beam","526 Happy Hollow Rd, Clermont, KY  40110, United States","generic","","5","Whisky",""
"2024-09-07T16:55:26.935Z","Maker's Mark Distillery","6200 Dutchmans Ln, Louisville, KY 40205-3269, United States","beer","","5","Whisky",""
"2024-09-07T16:54:47.434Z","Makers Mark Distillery","100 Mallard Creek Rd, Louisville, KY  40207, United States","generic","","5","Bar#Cocktails#Whisky",""
"2024-09-07T16:54:12.155Z","Big Bad Breakfast","5050 Norton Healthcare Blvd, Louisville, KY  40241, United States","restaurant","","3.5","Bar#Already tried#Brunch#Burger#Cocktails#Coffee#Restaurant#Tasty!#Terrace",""
"2024-08-21T17:44:24.966Z","The Kettle","1138 Highland Ave, Manhattan Beach, CA  90266, United States","restaurant","","3.5","Bar#Burger#California#Already tried#Restaurant#Tasty!#Terrace#With a view#Brunch",""
"2024-08-20T03:41:15.232Z","Laughing Monk Brewing","1439 Egbert Ave, San Francisco, CA 94124, United States","generic","","3","Bar",""
"2024-08-18T19:44:20.714Z","The Better Man Distilling Company","161 River Ave, Patchogue, NY  11772, United States","generic","","3.5","Already tried#Bar",""
"2024-08-18T14:52:27.761Z","Sant Ambroeus","66 Newtown Ln, East Hampton, NY  11937, United States","restaurant","","4","California#Already tried#Cocktails#Restaurant#Tasty!#Chic#Coffee",""
"2024-08-18T14:46:03.115Z","1770 House","143 Main St, East Hampton, NY 11975, United States","lodging","","5","Already tried#Bar#Brunch#Chic#Cocktails#Beers#Restaurant#Terrace#Wine#Tasty!",""
"2024-08-17T16:44:28.204Z","Inlet Seafood Restaurant","541 E Lake Dr, Montauk, NY 11954, United States","restaurant","","5","Already tried#Bar#Beers#Brunch#Cocktails#Restaurant#Sushi#Terrace#With a view",""
"2024-08-14T04:09:29.017Z","Huerfana Cerveceria","Boulevard Venustiano Carranza 402–7046, Los Rodríguez, 25207 Saltillo, Coah., Mexico","nightclub","","","Bar#Beers",""
"2024-08-10T19:17:59.956Z","Local Union 271","271 University Ave, Palo Alto, CA  94301, United States","restaurant","","4","Already tried#Bar#Brunch#California#Burger#Cocktails#Coffee#Meat#Mexico#Restaurant#Terrace",""
"2024-07-28T19:42:28.844Z","Bloom Eatery & Spirits","202 Saratoga Ave, Santa Clara, CA 95050, United States","restaurant","","4","Burger#Bar#Already tried#California#Cocktails#Coffee#Brunch#Restaurant#Tasty!#Terrace",""
"2024-07-22T02:34:11.536Z","Pizzetta 211","211 23rd Avenue, San Francisco, CA 94121, United States","restaurant","","3.5","Already tried#California#Cheese#Pizza#Tasty!#Restaurant",""
"2024-07-20T18:43:22.562Z","Acme Feed & Seed","101 Broadway, Nashville, TN  37201, United States","nightclub","","3.5","Already tried#Afterwork#Bar#Burger#Brunch#Beers#Cocktails#With a view#Music#Restaurant",""
"2024-07-20T18:17:13.075Z","Luke's 32 Bridge","301 Broadway, Nashville, TN  37201, United States","restaurant","","3.5","Already tried#Bar#Burger#Cocktails#Restaurant#Tapas#With a view#Music",""
"2024-07-20T12:52:14.249Z","Another Broken Egg Cafe","208 Commerce St, Nashville, TN  37201, United States","restaurant","","3.5","Bar#Brunch#Already tried#Cocktails#Tasty!#Restaurant#Whisky",""
"2024-06-17T23:24:58.194Z","Bayleaf Indian Restaurant","5024 Spedale Ct, Spring Hill, TN 37174, United States","restaurant","","4.5","Already tried#Restaurant#Tasty!#Indian",""
"2024-06-11T01:06:58.666Z","Cracker Barrel Old Country Store","1534 Bear Creek Pike, Columbia, TN 38401-7650, United States","restaurant","","3","Already tried#Burger#Beers#Cocktails#Coffee#Meat#Restaurant#Tasty!",""
"2024-06-08T19:18:39.298Z","Babette","2033 San Pablo Ave, Berkeley, CA, United States","generic","","3.5","Bar#Already tried#Brunch#California#Coffee#Restaurant#Terrace",""
"2024-05-28T13:26:20.060Z","Shake Shack Atlantis","Paradise Island, Nassau, Bahamas","restaurant","","5","Bar#Brunch#Burger#Already tried#Restaurant#Tasty!#With a view#Terrace#Cocktails",""
"2024-05-28T02:12:20.093Z","Nobu","One Casino Drive","restaurant","","4.5","Cocktails#Chic#Restaurant#Tasty!#With a view#Sushi#Tapas",""
"2024-05-27T19:48:22.662Z","The Ocean Club Four Seasons Resort","One and Only Ocean Club, Nassau, Bahamas","lodging","","","To try#Bar#With a view",""
"2024-05-27T19:47:50.628Z","The Royal-Atlantis","Nassau, Bahamas","lodging","","4.5","Hotel#Tasty!#Terrace#With a view",""
"2024-05-26T23:20:41.282Z","Graycliff Restaurant","West Hill Street, Nassau, Bahamas","restaurant","","5","Already tried#Bar#Cocktails#Hotel#Restaurant#Tasty!#With a view#Wine#Whisky#Terrace",""
"2024-05-26T02:38:20.013Z","Paranza","Paradise Island, Nassau, Bahamas","restaurant","","3.5","Already tried#Chic#Italian#Tasty!#Restaurant#With a view",""
"2024-05-19T16:18:48.277Z","RIVO","May-Ayim-Ufer 9, 10997 Berlin, Germany","restaurant","","4.5","Bar#Beers#Brunch#Restaurant#Tasty!#With a view#Wine#Terrace",""
"2024-05-19T16:18:05.730Z","Alex","Rathausstraße 19, 10178 Berlin, Deutschland","restaurant","","3.5","Bar#Beers#Restaurant#Meat#With a view#Terrace",""
"2024-03-31T01:05:02.327Z","Pausa Bar & Cookery","223 E Fourth Ave, San Mateo, CA  94401, United States","restaurant","","4","Already tried#Bar#Cheese#Charcuterie#Chic#Cocktails#California#Restaurant#Tasty!#Italian#Pizza",""
"2024-03-02T19:06:39.867Z","Bloody Mary's","Polynésie française","restaurant","","","To try#Restaurant",""
"2024-03-02T19:06:06.318Z","Bora Bora Yacht Club","BP 123 Nunue, Vaitāpē 98730, Polynésie française","restaurant","","","To try#Bar",""
"2024-03-02T19:05:50.509Z","Pearl Beach Resort","Leeward Islands, Polynésie française","lodging","","","To try#Hotel",""
"2024-02-22T12:53:13.830Z","Les Brassins","Rue Keyenveld 36, 1050 Ixelles, Belgium","restaurant","","4","Already tried#Beers#Friend#Restaurant#Tasty!#Terrace",""
"2024-02-16T00:41:22.609Z","ONE65","165 O'Farrell St, San Francisco, CA  94102, United States","cafe","","5","Already tried#Bar#Brunch#Restaurant#Meat#Tasty!#Wine",""
"2024-01-28T02:55:22.700Z","Joya Restaurant & Lounge","339 University Ave, Palo Alto, CA  94301, United States","restaurant","","3.5","California#Burger#Cocktails#Bar#Restaurant#Tasty!#Wine",""
"2023-12-31T21:24:01.538Z","Cafe Colibrí","50309 Tamarindo, Costa Rica","cafe","","3.5","Already tried",""
"2023-12-30T23:33:07.613Z","Koora Monteverde-a Cloud Forest Hotel by Sandglass","Avenida 0A, Costa Rica","lodging","","5","Hotel#Bar#Cocktails#Tasty!#With a view#Terrace",""
"2023-12-30T02:12:25.410Z","Pollo Fortuneño","Vía 142, Fortuna, Costa Rica","restaurant","","3.5","Bar#Burger#Already tried#Cocktails#Restaurant#Meat#Tasty!#Tapas",""
"2023-12-29T21:58:10.156Z","Baldi Hot Springs Hotel & Spa","142, La fortuna, Costa Rica","lodging","","5","Bar#Cocktails#Hotel#Restaurant#With a view#Terrace",""
"2023-12-28T20:31:01.896Z","Hacienda Alsacia Starbucks Coffee Farm","20106 San Isidro, Costa Rica","business","","3.5","Cocktails#Bar#Coffee",""
"2023-12-28T01:18:22.347Z","Morpho Beach Bar","Calle Playa Espadilla, Aguirre, Costa Rica","generic","","3.5","Already tried#Bar#Brunch#Burger#Chic#Cocktails#Restaurant#Tasty!#Tapas#Terrace#Whisky#Wine#With a view",""
"2023-12-27T21:12:18.785Z","Soda Sánchez","Avenida Central, Quepos, Costa Rica","restaurant","","3.5","Bar#Brunch#Cocktails#Restaurant#Tasty!#Tapas",""
"2023-12-27T03:52:42.659Z","Sobremesa","Av. 1A, San José, Costa Rica","restaurant","","","To try#Brunch#Restaurant#Tasty!",""
"2023-12-27T03:52:00.982Z","Salt Traders","San José, Santa Ana, Costa Rica","cafe","","","To try#Cocktails#Shopping#Restaurant",""
"2023-12-27T03:51:36.610Z","Hamburguesía Avenida Escazú","Avenida 30, Avenida Escazú Local #8, San José, San Rafael, Costa Rica","fastfood","","","To try#Burger",""
"2023-12-27T03:50:50.860Z","Green Room","Puntarenas Province, Jaco, Costa Rica","restaurant","","","To try#Cocktails#Restaurant",""
"2023-12-27T03:48:22.870Z","Nayara Tented Camp","Arenal Volcano National Park, Provincia de Alajuela, San Carlos, Costa Rica","lodging","","","To try#Hotel",""
"2023-12-27T03:47:55.323Z","Oxygen Jungle Villas","Puntarenas, Costa Rica","lodging","","","To try#Hotel",""
"2023-12-27T01:58:09.234Z","El Avión","Manuel Antonio, 0078 Quepos, Costa Rica","generic","","3.5","Bar#Burger#Beers#Cocktails#Restaurant#Tasty!#Terrace#Tasty!#With a view",""
"2023-12-26T20:02:07.519Z","El Hicaco","Calle Hiaco, Jaco, Costa Rica","generic","","","Already tried#Bar#Brunch#Burger#Cocktails#Restaurant#Tasty!#Terrace#With a view#Sushi",""
"2023-12-04T00:51:45.631Z","Godfather's Burger Lounge","1500 El Camino Real, Belmont, CA  94002, United States","restaurant","","","Already tried#Burger#California#Italian#Restaurant#Tasty!",""
"2023-11-18T20:31:46.633Z","Sweet Maple","2101 Sutter St, San Francisco, CA 94115, United States","restaurant","","","Already tried#Bar#Burger#Brunch#California#Chic#Friend#Coffee#Cocktails#Meat#Restaurant#Tasty!",""
"2023-11-17T06:27:35.578Z","Botanero Moritas","Avenida Lázaro Cárdenas 2510 - 13, Valle Oriente, 66260 San Pedro Garza García, N.L., Mexico","restaurant","","3.5","Already tried#Bar#Beers#Restaurant#Terrace#Tasty!#Mexico",""
"2023-10-21T18:12:52.580Z","Crepevine Restaurant","367 University Ave, Palo Alto, CA  94301, United States","restaurant","","3","Brunch#California#Restaurant#Tasty!",""
"2023-10-01T20:17:32.507Z","Downieville Outfitters","312 Main St, Downieville, CA  95936, United States","shopping","","","Already tried#Bar#Burger#Beers#Coffee#California#Restaurant",""
"2023-09-24T20:03:26.020Z","Filippi’s","1747 India St, San Diego, CA  92101, United States","restaurant","","","Afterwork#Bar#Charcuterie#Italian#Meat#Restaurant#Pizza",""
"2023-08-27T21:03:02.917Z","Gelati & Peccati","3068 University Ave San Diego, CA 92104 USA","generic","","","Already tried#California#Restaurant#Tasty!#With a view",""
"2023-08-27T20:09:58.547Z","The Taco Stand","642 S Coast Hwy 101, Encinitas, CA 92024, USA","restaurant","","","Already tried#California#Mexico#Restaurant#Tasty!",""
"2023-08-27T03:23:48.407Z","Bagby Beer Company","601 S Coast Hwy, Oceanside, CA 92054, USA","restaurant","","","Already tried#California#Bar#Cocktails#Restaurant#Terrace",""
"2023-08-13T17:30:27.523Z","K Cafe Patisserie & Tea House","923 S Bascom Ave San Jose, CA 95128 USA","generic","","","Already tried#Brunch#Burger#California#Bar#Chic#Coffee#Restaurant#Tasty!",""
"2023-07-08T21:48:46.342Z","Hapa's Brewing Company","114 S Santa Cruz Ave, Los Gatos, CA 95030, United States","generic","","","Cocktails#Bar#Beers#Already tried#California#Tasty!#Tapas",""
"2023-06-21T12:07:40.739Z","Plage de Tamaricciu","Unnamed Road 20137, 20137 Porto-Vecchio, France","generic","","","Already tried#Cocktails#Bar#Restaurant#Pizza#Tasty!#With a view#Terrace",""
"2023-06-21T12:06:44.799Z","La Caravelle","Quai Jérôme Comparetti, 20169 Bonifacio, France","restaurant","","","Already tried#Cocktails#Hotel#Restaurant#Tasty!#With a view",""
"2023-05-29T00:56:35.523Z","Noi Thai Cuisine","C, 2301 Kalakaua Ave C308, Honolulu, HI 96815, USA","restaurant","","","Cocktails#Restaurant#Tasty!#Thai",""
"2023-05-29T00:54:30.408Z","Kualoa Ranch & Zipline","49-560 Kamehameha Hwy, Kaneohe, HI 96744, USA","generic","","","Already tried#Terrace#With a view",""
"2023-05-29T00:51:30.956Z","Daley","1110 Nuuanu Ave Honolulu, HI 96817 USA","generic","","","Burger#Brunch#Beers#Already tried#Restaurant#Tasty!#Terrace",""
"2023-05-28T00:11:20.487Z","North Shore Shrimp Truck","59-694 Kamehameha Hwy, Haleiwa, HI 96712, USA","restaurant","","","Already tried#Burger#California#Cocktails#Restaurant#Tasty!#Tapas",""
"2023-05-27T08:04:12.308Z","Gyu-Kaku Japanese BBQ","1221 Kapiolani Blvd #105, Honolulu, HI 96814, USA","restaurant","","","Already tried#Restaurant#Tasty!",""
"2023-05-25T06:23:18.499Z","Monkeypod Kitchen by Merriman","10 Wailea Gateway Place B-201, Kihei, HI 96753, United States","restaurant","","","Already tried#Beers#Brunch#Burger#Cocktails#Chic#Tasty!#Restaurant",""
"2023-04-09T23:28:29.932Z","Scoma's Sausalito","588 Bridgeway, Sausalito, CA 94965, United States","restaurant","","","Already tried#California#Burger#Beers#Bar#Chic#Cocktails#Italian#Restaurant#Tasty!#With a view#Wine#Terrace",""
"2023-04-09T23:27:50.091Z","Joinery","300 Turney St, Sausalito CA 94965","restaurant","","","Already tried#Beers#Brunch#Burger#California#Cocktails#Coffee#Friend#Restaurant#Tasty!#Terrace#With a view#Wine#Tapas",""
"2023-04-08T18:12:18.467Z","Skilletz","37378 Niles Blvd Fremont, CA 94536 USA","generic","","","Already tried#Brunch#Burger#Coffee#Friend#Restaurant#Tasty!#California",""
"2023-02-27T03:11:07.471Z","Tiki-Ti","4427 Sunset Blvd, Los Angeles, CA 90027, United States","bar","","","To try#Bar",""
"2023-02-27T03:08:34.428Z","New York Grill","Japan, 〒163-1055 Tokyo, Shinjuku, Nishishinjuku, 3−1, -2","restaurant","","","To try#Bar",""
"2023-02-27T03:05:31.948Z","Ritz Paris","15 Place Vendôme, 75001 Paris, France","lodging","","","To try#Bar",""
"2023-02-27T03:04:24.361Z","Napoleon House","500 Chartres St, New Orleans, LA 70130, United States","restaurant","","","To try#Bar",""
"2023-02-27T03:03:57.908Z","Boadas Cocktail Bar","Carrer TALLERS, 1, Barcelona Barcelona 08001","bar","","","To try#Bar",""
"2023-02-27T03:03:19.103Z","The Savoy","Strand, LONDON WC2R 0EZ","lodging","","","To try#Bar#Hotel",""
"2023-02-27T03:01:44.222Z","Bemelmans Bar","35 E 76th St, New York, NY 10075, United States","bar","","","To try#Bar",""
"2023-02-27T03:01:15.765Z","El Floridita Bar","Obispo, La Habana, Cuba","bar","","","To try#Bar",""
"2023-02-24T03:42:26.819Z","San Pedrito","De San Miguel Tianguisnahuitl,, Avenida Morelos 405B, San Miguel, Barrio de San Miguel Tianguisnahuitl, 72750 De San Miguel Tianguisnahuitl, Pue., Mexico","bar","","","Bar#Cocktails#Mexico#Restaurant#Tasty!#Tapas",""
"2023-02-17T04:40:58.188Z","Aziamx","Avenida Ricardo Margáin Zozaya Sur, Corporativo Santa Engracia, 66273 San Pedro Garza García, NL, Mexico","generic","","","Already tried#Afterwork#Bar#Burger#Cocktails#Mexico#Restaurant#Tasty!",""
"2023-02-05T03:53:45.710Z","Nari","1625 Post St, San Francisco, CA 94115, USA","restaurant","","","Already tried#Afterwork#Bar#Cocktails#Chic#Restaurant#Tasty!",""
"2022-12-25T06:33:38.771Z","Harriet’s Rooftop","8490 West Sunset Boulevard, Rooftop, West Hollywood, CA 90069, USA","bar","","","Bar#California#Cocktails#Hotel",""
"2022-12-25T06:33:11.650Z","Per L'Ora","649 S Olive St, Los Angeles, CA 90014-1635, United States","generic","","","California#Bar#Cocktails#Chic#Hotel#Italian",""
"2022-12-03T18:08:41.425Z","Parkside Cafe","43 Arenal Ave, Stinson Beach, CA 94970, United States","restaurant","","1","Bar#Coffee#California",""
"2022-11-26T00:21:45.254Z","Castello di Amorosa","4045 St Helena Hwy, Calistoga, CA 94515, United States","generic","","","Bar#California#Wine",""
"2022-11-25T19:44:15.164Z","Jax White Mule Diner","1122 1st St, Napa, CA 94559, USA","restaurant","","","Burger#California#Bar#Cocktails#Coffee#Friend#Afterwork#Beers#Restaurant#Tasty!#Tapas#Whisky#Wine#Terrace",""
"2022-10-09T00:18:26.899Z","TAQUERIA LAS BRASAS","Calle Camino Real a Cholula 2211, Bello Horizonte, 72735 Puebla, Pue., México","restaurant","","4.5","Already tried#Mexico#Restaurant#Tasty!",""
"2022-10-02T22:44:36.857Z","Baker's Keyboard Lounge","20510 Livernois Ave, Detroit, MI 48221, United States","bar","","","Bar#Cocktails#Chic#Detroit#Restaurant#Tasty!",""
"2022-09-19T00:52:37.445Z","El Rey Taquiza Artesanal","2491 Mission St, San Francisco, CA  94110, United States","generic","","","To try#Already tried#California#Mexico#Restaurant#Tasty!#Tapas",""
"2022-09-11T04:29:27.599Z","Doppio Zero San Francisco","395 Hayes St, San Francisco CA 94102","restaurant","","","To try#Bar#Already tried#California#Meat#Italian#Restaurant#Pizza#Tasty!",""
"2022-08-21T17:20:32.662Z","Sunshine","213 Stage Rd Pescadero, CA 94060 USA","generic","","","To try#Already tried#California#Coffee#Restaurant#Tasty!",""
"2022-07-24T00:06:15.431Z","Taco Boys","1015 S Rural Rd, Tempe, AZ  85281, United States","generic","","","To try#Already tried#Beers#Mexico#Tasty!",""
"2022-07-11T00:03:41.366Z","Telefèric Barcelona - Los Gatos","50 University Ave Los Gatos, CA 95030 USA","generic","","","To try#California#Cocktails#Restaurant#Tasty!#Tapas#Barcelona",""
"2022-06-15T08:13:26.673Z","Hotel Miramalfi","Via Quasimodo, 3, 84011 Amalfi SA, Italy","lodging","","","Bar#Italian#Hotel#Tasty!#Restaurant#With a view#Terrace",""
"2022-06-13T20:40:51.986Z","Nannarella, Osteria Dal 1930, Roma Trastevere","Piazza di S. Calisto, 5, 00153 Roma RM, Italy","restaurant","","2","Italian#Cocktails#Meat#Restaurant#Terrace#Tasty!#Pizza",""
"2022-06-13T07:43:14.896Z","Panella","Via Merulana, 54, 00185 Roma, Italy","restaurant","","","To try#Coffee#Italian",""
"2022-06-12T19:57:52.170Z","Alle Carrette","Via della Madonna dei Monti, 95, 00184 Roma, Italy","restaurant","","","Already tried#Cheese#Cocktails#Restaurant#Tasty!#Wine#Terrace#Italian",""
"2022-06-04T20:20:17.007Z","MyMy Coffee Shop","1500 California St, San Francisco, CA 94109, United States","restaurant","","","Brunch#California#Restaurant#Tasty!",""
"2022-06-03T03:32:42.831Z","Sushi Maruyama","279 Baldwin Ave, San Mateo, CA 94401, USA","restaurant","","","To try#Already tried#Afterwork#Sushi",""
"2022-05-22T21:54:21.059Z","Duarte's Tavern","202 Stage Rd, Pescadero, CA 94060, United States","bar","","","California#Bar#Cocktails#Restaurant#Tasty!#Terrace",""
"2022-05-22T21:53:21.389Z","Taqueria de Amigos","2974 S Norfolk St San Mateo, CA 94403-2018 USA","restaurant","","","California#Bar#Brunch#Restaurant#Tasty!#Terrace",""
"2022-05-14T19:40:48.116Z","State Street Market","170 State St, Los Altos, CA 94022, USA","restaurant","","","California#Cocktails#Burger#Bar#Already tried#Afterwork#Charcuterie#Cheese#Restaurant#Tasty!#Wine#Terrace#With a view",""
"2022-05-14T02:24:10.668Z","Domenico Winery","1697 Industrial Rd, San Carlos, CA 94070, USA","generic","","","Already tried#California#Bar#Brunch#Beers#Cheese#Charcuterie#Cocktails#Italian#Terrace#Tasty!#Wine",""
"2022-05-07T18:56:07.303Z","Paulista Brazilian Kitchen and Taproom","4239 Park Blvd, Oakland, CA 94602, USA","cafe","","","Brunch#California#Bar#Already tried#Restaurant#Tasty!#Terrace",""
"2022-04-22T21:29:45.376Z","La Colombe d'Or","La Colombe d'Or, 06570 Saint-Paul-de-Vence, France","lodging","","","Hotel",""
"2022-04-19T01:09:18.542Z","Rasselbock Kitchen & Beer Garden","4020 Atlantic Ave, Long Beach, CA 90807, USA","restaurant","","","Already tried#California#Bar#Burger#Cocktails#Restaurant#Tasty!#Terrace",""
"2022-04-15T02:11:21.349Z","Das Bierhauz","135 Castro St Mountain View, CA 94041 USA","restaurant","","","Beers#California#Terrace",""
"2022-03-09T12:10:21.144Z","Lighthouse cafe","90 St Georges St, Simon's Town, Cape Town, 7995, South Africa","restaurant","","","Burger#Brunch#Bar#Restaurant#Tasty!#Terrace",""
"2022-03-09T09:15:48.808Z","Blue Waters Hotel","175 Snell Parade, Marine Parade, Durban, 4056, South Africa","lodging","","","Restaurant#With a view#Terrace",""
