date,name,address,icon,userComment,rating,tags,photos
"2022-03-09T09:13:40.497Z","The Old Biscuit Mill","375 Albert Rd, Woodstock, Cape Town, 7915, South Africa","shopping","","","Coffee#Restaurant#Tasty!#Brunch",""
"2022-03-08T16:04:20.008Z","La Parada V&A Waterfront","1 Dock Rd, V & A Waterfront, Cape Town, 8001, South Africa","restaurant","","","Already tried#Bar#Cocktails#Burger#Tasty!#Wine#With a view#Terrace#Restaurant",""
"2022-03-06T06:24:25.675Z","Alluvia Guest House","Stellenbosch South Africa","lodging","","","Hotel#Chic#Restaurant#Wine#With a view",""
"2022-03-06T06:23:32.009Z","Simonzicht Guest House","Stellenbosch 7600 South Africa","lodging","","","Cocktails#Chic#Hotel#Restaurant#Terrace#With a view",""
"2022-03-03T18:45:53.621Z","Le Pommier Wine Estate","Helshoogte Road, Helshoogte Rd, Banhoek, Stellenbosch, 7609, Afrique du Sud","lodging","","","Bar#Restaurant#Wine#With a view",""
"2022-02-27T00:21:09.239Z","Pacific Catch","711 Stanford Shopping Ctr Palo Alto, CA 94304 USA","generic","","","Already tried#Bar#Burger#California#Brunch#Beers#Cocktails#Restaurant#Tasty!",""
"2022-02-19T17:11:02.296Z","Buck Meadows","7647 CA-120 Groveland, CA 95321 USA","restaurant","","","Brunch#California#Coffee",""
"2022-01-30T19:28:42.237Z","Bill's Cafe","1115 Willow St San Jose, CA 95125 USA","restaurant","","","California#Bar#Brunch#Coffee#Cocktails#Restaurant",""
"2022-01-30T19:22:16.189Z","Old West Cinnamon Rolls","861 Dolliver St Pismo Beach, CA 93449 USA","supermarket","","","Brunch#California",""
"2022-01-30T19:14:07.654Z","Penny's All American Cafe'","1053 Price St, Pismo Beach, CA 93449, USA","cafe","","","Brunch#Coffee#California#Restaurant#Tasty!#Terrace",""
"2022-01-29T22:08:32.883Z","Wooly's","101 Pomeroy Ave Pismo Beach, CA 93449 USA","restaurant","","","Already tried#Bar#Brunch#Burger#California#Cocktails#Restaurant#Tasty!#With a view#Terrace",""
"2022-01-17T00:42:10.450Z","Bar of America","10040 Donner Pass Rd, Truckee, CA 96161, USA","bar","","","Bar#California#Restaurant#Tasty!#Whisky",""
"2022-01-15T03:43:21.528Z","La Fondue","14550 Big Basin Way, Saratoga, CA 95070, USA","restaurant","","","California#Chic#Cocktails#Restaurant#Tasty!",""
"2022-01-08T05:26:39.287Z","Barebottle Brewing Company","2520 Augustine Dr Santa Clara, CA 95054 USA","wine","","","Bar#Beers",""
"2022-01-04T00:56:39.356Z","Mable's Smoke House","44 Berry St Brooklyn, NY 11249 USA","restaurant","","","Bar#Beers#Restaurant#Tasty!",""
"2022-01-02T17:45:38.770Z","Jack's Stir Brew Coffee","146 Main St East Hampton, NY 11930 USA","cafe","","","Coffee",""
"2021-12-31T15:51:46.323Z","La Morada Restaurant","308 Willis Ave Bronx, NY 10454 USA","restaurant","","","Bar#Cocktails#Restaurant#Tapas#Mexico",""
"2021-12-31T05:18:12.911Z","Rocka Rolla","486 Metropolitan Ave Brooklyn, NY 11211 USA","bar","","","Bar",""
"2021-12-30T06:06:34.313Z","Burger Joint","119 W 56th St New York, NY 10019 USA","restaurant","","","Bar#Burger#Beers#Meat#Restaurant#Tasty!",""
"2021-12-29T23:52:30.753Z","Barcade","148 W 24th St New York, NY 10011 USA","restaurant","","","Bar#Burger#Cocktails#Restaurant#Tasty!",""
"2021-12-29T23:51:56.065Z","Kingston Hall","149 2nd Ave New York, NY 10003 USA","restaurant","","","Bar#Cocktails#Restaurant",""
"2021-12-29T23:48:53.751Z","Death and Co","433 E 6th St New York, NY 10009 USA","restaurant","","","Bar#Cocktails#Tasty!",""
"2021-12-29T23:46:02.037Z","Crif Dogs","113 St Marks Pl, New York, NY 10009, United States","restaurant","","","Burger#Bar#Restaurant#Tasty!",""
"2021-12-29T23:41:49.273Z","Goodnight Sonny","134 1st Ave New York, NY 10009 USA","restaurant","","","Bar#Restaurant",""
"2021-12-29T23:39:20.282Z","Angel's Share","8 Stuyvesant St, New York, NY 10003, United States","bar","","","Bar#Beers#Restaurant",""
"2021-12-29T23:38:31.462Z","McSorley's Old Ale House","15 E 7th St, New York, NY 10003, United States","bar","","","Bar",""
"2021-12-29T23:37:24.116Z","The Campbell Apartment","15 Vanderbilt Ave New York, NY 10017 USA","bar","","","Bar#Cocktails#Chic#Tasty!#Whisky#Wine",""
"2021-12-29T02:52:56.535Z","Carmine's","200 W 44th St, New York, NY 10036, United States","restaurant","","","Already tried#Bar#Cocktails#Meat#Restaurant#Tasty!#Wine#Italian",""
"2021-12-28T22:58:45.173Z","The Skylark","200 W 39th St, New York, NY 10018, United States","bar","","","Cocktails#Terrace#Tasty!#To try",""
"2021-12-28T15:47:35.771Z","Levain","167 W 74th St, New York, NY 10023, United States","restaurant","","","Already tried#Tasty!#Coffee#Brunch",""
"2021-12-25T04:26:21.336Z","Nusr-Et Steakhouse Beverly Hills","N Canon Dr Beverly Hills, CA 90210 USA","generic","","","Already tried#Burger#Brunch#California#Cocktails#Chic#Restaurant#Tasty!",""
"2021-12-24T17:26:15.637Z","Mott 32","3325 Las Vegas Blvd S Las Vegas, NV 89109 USA","restaurant","","","California#Restaurant#Tasty!#With a view",""
"2021-12-24T17:25:25.549Z","Mr. Mamas Breakfast And Lunch","5693 S Jones Blvd, Las Vegas, NV 89118, United States","restaurant","","","Coffee#Restaurant#Brunch",""
"2021-12-20T04:49:23.975Z","No Jealousy","1638 N Las Palmas Ave Los Angeles, CA 90028 USA","restaurant","","","Already tried#Bar#California#Burger#Cocktails#Brunch#Restaurant#Tasty!",""
"2021-12-20T04:47:45.432Z","Soho House West Hollywood","9200 Sunset Blvd, West Hollywood, CA 90069, United States","generic","","","Already tried#Bar#Burger#Brunch#Beers#Cocktails#Restaurant#Tasty!",""
"2021-12-20T04:47:14.962Z","Good Times","1611 N El Centro Ave Los Angeles, CA 90028 USA","restaurant","","","Already tried#Bar#Cocktails#California#Terrace",""
"2021-12-12T06:37:34.634Z","Jaxson","3231 Fillmore St, San Francisco, CA 94123, USA","bar","","","Bar#Restaurant#Tasty!",""
"2021-12-11T22:06:00.081Z","Las Positas Vineyards","1828 Wetmore Rd Livermore, CA 94550 USA","wine","","","Already tried#Bar#California#Cheese#Chic#Wine#Tasty!#Terrace#With a view",""
"2021-11-28T00:11:59.832Z","Vesta","2022 Broadway St Redwood City, CA 94063 USA","restaurant","","","California#Restaurant#Pizza#To try",""
"2021-11-28T00:10:39.110Z","Rustic House Oyster Bar & Grill","920 El Camino Real San Carlos, CA 94070 USA","generic","","","Already tried#Bar#California#Burger#Cocktails#Restaurant#Tasty!#Wine#Tapas#Terrace#Mexico",""
"2021-11-24T19:19:36.854Z","S Caffecito","Privada Agua Escondida Barrio de la Veracruz 40260 Taxco de Alarcón, Guerrero Mexico","restaurant","","","Restaurant#Tasty!#Terrace#Coffee#With a view",""
"2021-11-24T00:33:38.644Z","La Susheria","Calle Juan Ruíz de Alarcón 7 Taxco de Alarcón Centro 40200 Taxco de Alarcón, Guerrero Mexico","restaurant","","","Bar#Mexico#Tasty!#Restaurant",""
"2021-11-24T00:19:09.067Z","La Noche Estrellada","Calle del Arco 1 Barrio de San Marcos (Zona Centro) 40250 Taxco de Alarcón, Guerrero Mexico","restaurant","","","Bar#Terrace#With a view",""
"2021-11-18T05:14:05.262Z","Entre Tierras","Calle 4 Nte 410, Centro, 72000 Puebla, Pue., Mexico","restaurant","","","Chic#Restaurant#Tasty!#Mexico",""
"2021-11-13T04:04:46.966Z","The REFUGE San Carlos","963 Laurel St, San Carlos, CA 94070, United States","restaurant","","","Burger#California#Bar#Beers#Restaurant#Tasty!",""
"2021-11-10T17:52:04.275Z","Newport Coffee Company","104 McFadden Pl Newport Beach, CA 92663 USA","shopping","","","Coffee#California",""
"2021-11-08T02:11:11.169Z","WesBurger n' More","2240 Mission St, San Francisco, CA 94110, United States","restaurant","","","Burger#California#Meat#Restaurant#Tasty!#Already tried",""
"2021-11-07T03:30:17.241Z","El Jardin Tequila Bar & Restaurant","368 Santana Row, San Jose, CA 95128, USA","restaurant","","","Afterwork#Already tried#Bar#California#Cocktails#Restaurant#Terrace#Tapas",""
"2021-11-03T18:39:53.104Z","Paris Baguette","5009 Mowry Ave Fremont, CA 94538 USA","supermarket","","","Brunch#Coffee",""
"2021-10-09T22:30:46.428Z","Ciudad Sagrada","Av 2 Ote 615, San Miguel, Barrio de San Miguel Tianguisnahuitl, 72760 San Andrés Cholula, Pue., Mexico","restaurant","","","Brunch#Bar#Already tried#Cocktails#Chic#Restaurant#Tasty!#Mexico",""
"2021-10-09T01:43:42.605Z","Pasto","Avenida 13 Oriente San Pablo Tecámac 72750 San Pedro Cholula, Puebla Mexico","generic","","","Already tried#Afterwork#Bar#Cocktails#Mexico#Restaurant#Tasty!",""
"2021-09-26T18:54:36.433Z","The Breakfast Club at Midtown","1432 W San Carlos St #80, San Jose, CA 95126, USA","restaurant","","","Brunch#Burger#California#Cocktails#Coffee#Restaurant#Tasty!",""
"2021-09-23T00:04:35.605Z","Bend Painting","62910 Boyd Acres Rd Bend, OR 97701 USA","generic","","","Tasty!#Beers",""
"2021-09-22T02:47:27.891Z","Sicilian Butcher","3151 W Frye Rd Chandler, AZ 85226 USA","restaurant","","","Already tried#Restaurant#Tasty!",""
"2021-09-06T00:35:26.649Z","Tony's Pizza Napoletana","1570 Stockton St, San Francisco, CA 94133, United States","restaurant","","","Already tried#California#Coffee#Tasty!#Restaurant#Pizza",""
"2021-09-05T21:33:29.591Z","Cafe Réveille","201 Steiner St, San Francisco, CA 94117, USA","cafe","","","Already tried#Brunch#Burger#California#Chic#Coffee",""
"2021-09-02T04:48:58.119Z","El Gran Takazo","Boulevard Hermanos Serdán San Rafael Poniente 72029 Puebla, Puebla Mexico","generic","","","Already tried#Mexico#Meat#Restaurant#Tasty!",""
"2021-08-29T19:00:52.548Z","New Belgium Brewpub San Francisco","1000a 3rd St, San Francisco CA 94158","bar","","","Burger#California#Brunch#Bar#Tasty!#To try",""
"2021-08-29T18:59:21.001Z","Westwood","2036 Lombard St San Francisco, CA 94123 USA","restaurant","","","Brunch#Burger#California#Bar#Tasty!#Restaurant#To try",""
"2021-08-29T18:57:16.254Z","Causwells","2346 Chestnut St, San Francisco, CA 94123, United States","restaurant","","","Already tried#To try#Tapas#Restaurant#Tasty!#California#Burger#Brunch",""
"2021-08-22T18:18:38.435Z","Hippies Brew","34910 11th St Union City, CA 94587 USA","restaurant","","","Brunch#Already tried#Coffee#California#Restaurant#Tasty!",""
"2021-08-01T00:13:58.450Z","Cultura Comida Y Bebida","Dolores St Carmel-by-the-Sea, CA 93921 USA","restaurant","","","Already tried#Bar#California#Cocktails#Mexico#Restaurant#Tasty!#Tapas",""
"2021-07-24T03:01:55.403Z","Telefèric Barcelona Palo Alto","855 El Camino Real #130, Palo Alto, CA 94301, États-Unis","restaurant","","","Barcelona#California#Restaurant#Tasty!#Tapas#To try",""
"2021-07-05T01:58:23.556Z","Smuggler's Cove","650 Gough St, San Francisco, CA 94102, United States","bar","","","Bar#Cocktails#California",""
"2021-06-26T04:43:47.963Z","Lazy Dog Restaurant & Bar","3100 Newpark Mall, Newark CA 94560","restaurant","","","Already tried#Brunch#Burger#California#Cocktails#Restaurant#Meat#Whisky#Tasty!",""
"2021-06-13T00:08:24.368Z","Zazil Cocina Mexicana","377 Santana Row San Jose, CA 95128 USA","restaurant","","","Already tried#Beers#Brunch#California#Restaurant#Tasty!#Tapas#Terrace",""
"2021-06-09T13:28:14.039Z","Breaking Bread Coffee","Boulevard Gran Boulevard Lomas 1, Lomas de Angelópolis, 72830 San Andrés Cholula, PUE, Mexico","generic","","","Coffee#Mexico",""
"2021-06-07T00:23:27.387Z","Los Aguachiles Playacar","Avenida 10 Sur Playa del Carmen Centro 77710 Playa del Carmen, Quintana Roo Mexico","restaurant","","","Cocktails#Mexico#Restaurant#Tasty!#Tapas",""
"2021-06-06T22:36:22.680Z","Playa Palancar","77664 Cozumel Mexico","beach","","","Mexico#With a view#Terrace",""
"2021-06-05T23:05:40.063Z","Kool Beach Club","Calle 28 Norte Gonzalo Guerrero 77720 Playa del Carmen, Quintana Roo Mexico","bar","","","Cocktails#Coffee#Tasty!#Terrace#Mexico",""
"2021-06-03T01:00:07.792Z","Piacevole Puebla","Osa Mayor 2716, Reserva Territorial Atlixcáyotl, Centros Comerciales Desarrollo Atlixcayotl, 72193 Puebla, Pue., México","restaurant","","","Restaurant#Tasty!",""
"2021-06-03T00:59:07.381Z","Sonora Grill Prime Puebla","Avenida Juárez 2706, La Paz, 72160 Puebla, Pue., Mexique","restaurant","","","To try#Restaurant#Tasty!",""
"2021-06-02T01:58:16.168Z","Nouveau Trattoria","541 Bryant St Palo Alto, CA 94301 USA","restaurant","","","To try#Restaurant",""
"2021-06-02T01:55:26.321Z","Mezcalito","2323 Polk St San Francisco, CA 94109 USA","restaurant","","","To try#Wine#Bar",""
"2021-06-02T01:54:45.615Z","Union Larder","1945 Hyde St San Francisco, CA 94109 USA","restaurant","","","To try",""
"2021-06-02T01:54:11.771Z","Tacko","3115 Fillmore St San Francisco, CA 94123 USA","restaurant","","","To try#Tasty!#Restaurant",""
"2021-06-02T01:53:25.511Z","Zazie","941 Cole St, San Francisco, CA 94117, United States","restaurant","","","To try#Tasty!#Restaurant",""
"2021-06-02T01:47:58.532Z","BJ's Restaurant & Brewhouse","5699 Mowry Ave Newark, CA 94560 USA","generic","","","Already tried#Beers#Burger#Bar#Restaurant#Tapas",""
"2021-05-22T01:23:24.097Z","Bilderberg Taproom","Prol. 4 Ote. 1206, Santiago Xicotenco, 72810 San Andrés Cholula, Pue., México","restaurant","","","Afterwork#Bar#Mexico",""
"2021-05-15T01:15:51.195Z","La Estancia Argentina","Atlixcáyotl 5312, Reserva Territorial Atlixcáyotl, Corredor Comercial Desarrollo Atlixcayotl, 72197 Puebla, Pue., Mexico","restaurant","","","Already tried#Mexico#Meat#Restaurant",""
"2021-05-08T15:18:56.497Z","Cerveceria Crazy Moon","Avenida Miguel Hidalgo 106 San Pedro Cholula Centro 72760 San Pedro Cholula, Puebla Mexico","restaurant","","","Already tried#Mexico#Restaurant#Tasty!#Tapas",""
"2021-05-08T15:16:52.674Z","La Casa De FRIDA","Av. Miguel Hidalgo 109, Centro, 72760 Cholula de Rivadabia, Pue., Mexico","restaurant","","","Mexico#Tasty!#Restaurant",""
"2021-05-08T15:15:55.228Z","Palmira Jardin Bar & Grill","Libramiento Ricardo Flores Magón 74240 Atlixco Mexico","restaurant","","","Already tried#Mexico#Restaurant#Tasty!#With a view#Coffee#Cocktails",""
"2021-04-10T23:03:03.415Z","Black Bear Diner Sunnyvale","415 E El Camino Real, Sunnyvale CA 94087","restaurant","","","Already tried#Bar#Brunch#California#Restaurant",""
"2021-04-05T01:33:29.736Z","Mochomos - Puebla","Vía Atlixcayotl #4931, Plaza Solesta, Reserva territorial Atlixcayotl Puebla PUE 72820","restaurant","","","Afterwork#Already tried#Burger#Bar#Cocktails#Chic#Mexico#Meat#Restaurant#Tasty!",""
"2021-04-05T01:31:37.255Z","Finca Ensamble","Avenida 7 Oriente 418 San Pablo Tecámac 72750 San Pedro Cholula, Puebla Mexico","restaurant","","","Already tried#Afterwork#Bar#Beers#Friend#Mexico#Terrace#Tapas",""
"2020-10-31T14:49:50.428Z","Pas Sage","6, Grand-Rue 1660 Luxembourg Luxembourg","restaurant","","","Bar#Tasty!#Wine",""
"2020-10-31T14:49:08.839Z","Dipso the Wine Republic","4, Rue de la Loge Luxembourg Luxembourg","restaurant","","","Bar#Tasty!#Wine",""
"2020-10-11T09:29:59.758Z","Le Café de l'Homme","17 Place du Trocadéro et du 11 Novembre, 75016 Paris, France","restaurant","","","With a view",""
"2020-09-14T10:37:42.348Z","Nord Coast Coffee Roastery","Deichstraße 9, 20459 Hamburg, Germany","generic","","","Already tried#Brunch#Coffee#Restaurant#Tasty!#Terrace#With a view",""
"2020-02-22T20:45:19.920Z","Cloud Nine Temple Bar","46 Temple Bar Dublin 2 D02 Ireland","fastfood","","","Bar#Friend#Restaurant#Pizza",""
"2020-02-22T20:44:31.979Z","St James's Gate Guinness Brewery","Dublin 8 8 Ireland","forest","","","Bar#With a view",""
"2020-02-22T20:43:26.602Z","Muscat","William Street South Dublin 2 D02 XW99 Ireland","restaurant","","","Restaurant#Meat#Tasty!#Tapas#Wine#Cocktails#Bar",""
"2020-02-21T21:27:39.535Z","P.Mac's","30 Stephen Street Lower, Dublin, Ireland","restaurant","","","Brunch#Beers#Burger#Cocktails#Friend#Restaurant#Tasty!#Whisky#Wine",""
"2020-02-21T21:27:06.742Z","Wing It - George's Street","63 South Great George's Street, Dublin Co Dublin D02 A036","restaurant","","","Brunch#Burger#Cocktails#Restaurant#Tasty!#Tapas#Whisky",""
"2020-02-21T09:22:11.661Z","Dulce Bun House","48 Oliver Plunkett St, Centre, Cork, T12 C6KF, Ireland","cafe","","","Coffee#Tasty!#Brunch",""
"2020-02-20T20:30:00.995Z","Elbow Lane","4 Oliver Plunkett Street Cork T12 YH24 Ireland","restaurant","","","Burger#Beers#Chic#Restaurant#Meat#Tasty!#Whisky#Wine",""
"2020-02-20T20:29:21.633Z","Son of a Bun","28 MacCurtain Street, Montenotte, Cork, Ireland","restaurant","","","Burger#Brunch#Bar#Beers#Tasty!#Whisky",""
"2020-01-26T10:48:27.087Z","Hyggestund","ViktoriaGade 6 Copenhagen Denmark","restaurant","","","Brunch#Restaurant#Tasty!",""
"2020-01-26T10:47:55.776Z","Cafe Hyggestunden","Parallelvej 8 9900 Frederikshavn Denmark","restaurant","","","Brunch#Restaurant#Tasty!",""
"2020-01-26T10:23:29.546Z","Mad & Kaffe Norrebro","Nørrebrogade 160 2200 København N Denmark","restaurant","","","Brunch#Coffee",""
"2020-01-26T10:22:39.123Z","Mad & Kaffe Amagerbro","Tyrolsgade 6, 2300 København S, Denmark","restaurant","","","Coffee#Brunch",""
"2020-01-26T10:21:47.766Z","Prolog coffee bar","Høkerboderne 16, 1712 København V, Denmark","cafe","","","Coffee#Tasty!",""
"2020-01-26T09:34:18.087Z","Nyhavns Færgekro","Nyhavn 5, 1051 København K, Denmark","restaurant","","","Already tried#Restaurant#Tasty!#With a view",""
"2020-01-26T09:32:30.495Z","Le 203","Chaussée de Waterloo Chaussée de Waterloo, 1060 Bruxelles, Belgium","restaurant","","","Restaurant#Tasty!#To try",""
"2020-01-25T09:44:11.429Z","Brasserie Brugge die Scone","Pandreitje 1A 8000 Bruges Belgium","restaurant","","","Already tried#Restaurant#Tasty!#With a view",""
"2020-01-25T09:42:15.916Z","The Union Kitchen","Store Strandstræde 21 Copenhagen Denmark","restaurant","","","Already tried#Bar#Brunch#Burger#Cocktails#Coffee#Restaurant#Tasty!",""
"2020-01-23T07:07:26.568Z","La Gondola","Seehalde 2 88149 Nonnenhorn Germany","restaurant","","","Already tried#Restaurant#Pizza",""
"2019-12-08T16:53:37.560Z","Mokka","Maximilianstraße 26, 88131 Lindau (Bodensee)","generic","","","Bar#Chic#Coffee#Wine",""
"2019-10-23T17:52:22.006Z","2be in Brugge / The Beerwall","Wollestraat 53 8000 Bruges Belgium","supermarket","","","Beers",""
"2019-10-20T21:34:58.800Z","2be in Brugge / The Beerwall","Wollestraat 53 8000 Bruges Belgium","supermarket","","","Bar#Friend#Beers",""
"2019-09-18T20:09:02.618Z","Gold Cash Gold","2100 Michigan Ave Detroit, MI 48216 USA","restaurant","","","Bar#Detroit#Restaurant#Tasty!",""
"2019-09-18T20:08:30.093Z","Slows BarBq","2138 Michigan Ave, Detroit, MI 48216, États-Unis","restaurant","","","Bar#Detroit#Restaurant#Tasty!",""
"2019-09-18T20:07:44.183Z","Slow BBQ","Tijuana, 22024 Tijuana, Baja California","restaurant","","","Bar#Restaurant",""
"2019-09-18T20:05:08.138Z","Woodward Imperial Bar","22828 Woodward Ave Ferndale, MI 48220 USA","restaurant","","","Bar#Brunch#Detroit#Tasty!#Restaurant",""
"2019-09-17T20:08:18.293Z","Badisch Brauhaus","Stephanienstraße 38 Innenstadt-West, 76133 Karlsruhe Germany","restaurant","","","Bar#Friend#Restaurant#To try",""
"2019-09-11T18:18:29.925Z","SAUSALITOS Stuttgart Marienstraße","Marienstraße 3b, Stuttgart BW 70178","restaurant","","","Cocktails#Restaurant#Tasty!#Tapas",""
"2019-09-03T18:36:06.512Z","The Commune Social","511 Jiangning Rd, Jingan Qu, Shanghai Shi, China","restaurant","","","Restaurant#Tapas",""
"2019-09-03T18:33:02.509Z","Lost Heaven","38 Gaoyou Rd, Xuhui, Shanghai, China","restaurant","","","Restaurant",""
"2019-09-01T17:45:02.426Z","Yam Yam Restaurant","SalzGasse 5 88131 Lindau (Bodensee) Germany","restaurant","","","Already tried#Restaurant#Tasty!",""
"2019-08-06T20:05:09.002Z","Il Passerotto","Via Roma, 23, 21047 Saronno","restaurant","","","Already tried#Chic#Cocktails#Restaurant#Tasty!#Terrace#Wine",""
"2019-07-21T12:45:55.721Z","Taste of Belgium - Over The Rhine","1135 Vine Street, Cincinnati OH 45202","restaurant","","","Brunch#Friend#Cocktails#Restaurant#Tasty!",""
"2019-07-21T12:42:45.726Z","Maker's Mark Distillery","3350 Burks Spring Rd Loretto, KY 40037 USA","museum","","","Already tried#Whisky#Tasty!#Museum",""
"2019-07-21T12:41:13.773Z","José Cuervo","San Martin 169,, Chula Vista, 46404 Tequila, Jal., Mexico","lodging","","","Cocktails#Museum#Mexico#Tasty!",""
